

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 14 00:12:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 06/07/2023 GMT
  3142     024B  2A48               	goto	u69_25
  3143     024C                     i1l1119:
  3144     024C  3001               	movlw	1
  3145     024D  00F4               	movwf	??___awmod
  3146     024E  0874               	movf	??___awmod,w
  3147     024F  07F5               	addwf	___awmod@counter,f
  3148     0250                     i1l1121:
  3149     0250  1FF1               	btfss	___awmod@divisor+1,7
  3150     0251  2A53               	goto	u70_21
  3151     0252  2A54               	goto	u70_20
  3152     0253                     u70_21:
  3153     0253  2A47               	goto	i1l1117
  3154     0254                     u70_20:
  3155     0254                     i1l1123:
  3156     0254  0871               	movf	___awmod@divisor+1,w
  3157     0255  0273               	subwf	___awmod@dividend+1,w
  3158     0256  1D03               	skipz
  3159     0257  2A5A               	goto	u71_25
  3160     0258  0870               	movf	___awmod@divisor,w
  3161     0259  0272               	subwf	___awmod@dividend,w
  3162     025A                     u71_25:
  3163     025A  1C03               	skipc
  3164     025B  2A5D               	goto	u71_21
  3165     025C  2A5E               	goto	u71_20
  3166     025D                     u71_21:
  3167     025D  2A62               	goto	i1l1127
  3168     025E                     u71_20:
  3169     025E                     i1l1125:
  3170     025E  0870               	movf	___awmod@divisor,w
  3171     025F  02F2               	subwf	___awmod@dividend,f
  3172     0260  0871               	movf	___awmod@divisor+1,w
  3173     0261  3BF3               	subwfb	___awmod@dividend+1,f
  3174     0262                     i1l1127:
  3175     0262  3001               	movlw	1
  3176     0263                     u72_25:
  3177     0263  36F1               	lsrf	___awmod@divisor+1,f
  3178     0264  0CF0               	rrf	___awmod@divisor,f
  3179     0265  0B89               	decfsz	9,f
  3180     0266  2A63               	goto	u72_25
  3181     0267                     i1l1129:
  3182     0267  3001               	movlw	1
  3183     0268  02F5               	subwf	___awmod@counter,f
  3184     0269  1D03               	btfss	3,2
  3185     026A  2A6C               	goto	u73_21
  3186     026B  2A6D               	goto	u73_20
  3187     026C                     u73_21:
  3188     026C  2A54               	goto	i1l1123
  3189     026D                     u73_20:
  3190     026D                     i1l1131:
  3191     026D  0876               	movf	___awmod@sign,w
  3192     026E  1903               	btfsc	3,2
  3193     026F  2A71               	goto	u74_21
  3194     0270  2A72               	goto	u74_20
  3195     0271                     u74_21:
  3196     0271  2A77               	goto	i1l1135
  3197     0272                     u74_20:
  3198     0272                     i1l1133:
  3199     0272  09F2               	comf	___awmod@dividend,f
  3200     0273  09F3               	comf	___awmod@dividend+1,f
  3201     0274  0AF2               	incf	___awmod@dividend,f
  3202     0275  1903               	skipnz
  3203     0276  0AF3               	incf	___awmod@dividend+1,f
  3204     0277                     i1l1135:
  3205     0277  0873               	movf	___awmod@dividend+1,w
  3206     0278  00F1               	movwf	?___awmod+1
  3207     0279  0872               	movf	___awmod@dividend,w
  3208     027A  00F0               	movwf	?___awmod
  3209     027B                     i1l415:
  3210     027B  0008               	return
  3211     027C                     __end_of___awmod:
  3212                           
  3213                           	psect	text15
  3214     01CA                     __ptext15:	
  3215 ;; *************** function ___awdiv *****************
  3216 ;; Defined at:
  3217 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;  divisor         2    0[COMMON] int 
  3220 ;;  dividend        2    2[COMMON] int 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;  quotient        2    7[COMMON] int 
  3223 ;;  sign            1    6[COMMON] unsigned char 
  3224 ;;  counter         1    5[COMMON] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  2    0[COMMON] int 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2, status,0
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3234 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3235 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3236 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3237 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3238 ;;Total ram usage:        9 bytes
  3239 ;; Hardware stack levels used: 1
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_itoa
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247     01CA                     ___awdiv:	
  3248                           ;psect for function ___awdiv
  3249                           
  3250     01CA                     i1l1057:	
  3251                           ;incstack = 0
  3252                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3253                           
  3254     01CA  01F6               	clrf	___awdiv@sign
  3255     01CB                     i1l1059:
  3256     01CB  1FF1               	btfss	___awdiv@divisor+1,7
  3257     01CC  29CE               	goto	u56_21
  3258     01CD  29CF               	goto	u56_20
  3259     01CE                     u56_21:
  3260     01CE  29D6               	goto	i1l1065
  3261     01CF                     u56_20:
  3262     01CF                     i1l1061:
  3263     01CF  09F0               	comf	___awdiv@divisor,f
  3264     01D0  09F1               	comf	___awdiv@divisor+1,f
  3265     01D1  0AF0               	incf	___awdiv@divisor,f
  3266     01D2  1903               	skipnz
  3267     01D3  0AF1               	incf	___awdiv@divisor+1,f
  3268     01D4                     i1l1063:
  3269     01D4  01F6               	clrf	___awdiv@sign
  3270     01D5  0AF6               	incf	___awdiv@sign,f
  3271     01D6                     i1l1065:
  3272     01D6  1FF3               	btfss	___awdiv@dividend+1,7
  3273     01D7  29D9               	goto	u57_21
  3274     01D8  29DA               	goto	u57_20
  3275     01D9                     u57_21:
  3276     01D9  29E3               	goto	i1l1071
  3277     01DA                     u57_20:
  3278     01DA                     i1l1067:
  3279     01DA  09F2               	comf	___awdiv@dividend,f
  3280     01DB  09F3               	comf	___awdiv@dividend+1,f
  3281     01DC  0AF2               	incf	___awdiv@dividend,f
  3282     01DD  1903               	skipnz
  3283     01DE  0AF3               	incf	___awdiv@dividend+1,f
  3284     01DF                     i1l1069:
  3285     01DF  3001               	movlw	1
  3286     01E0  00F4               	movwf	??___awdiv
  3287     01E1  0874               	movf	??___awdiv,w
  3288     01E2  06F6               	xorwf	___awdiv@sign,f
  3289     01E3                     i1l1071:
  3290     01E3  01F7               	clrf	___awdiv@quotient
  3291     01E4  01F8               	clrf	___awdiv@quotient+1
  3292     01E5                     i1l1073:
  3293     01E5  0870               	movf	___awdiv@divisor,w
  3294     01E6  0471               	iorwf	___awdiv@divisor+1,w
  3295     01E7  1903               	btfsc	3,2
  3296     01E8  29EA               	goto	u58_21
  3297     01E9  29EB               	goto	u58_20
  3298     01EA                     u58_21:
  3299     01EA  2A1A               	goto	i1l1093
  3300     01EB                     u58_20:
  3301     01EB                     i1l1075:
  3302     01EB  01F5               	clrf	___awdiv@counter
  3303     01EC  0AF5               	incf	___awdiv@counter,f
  3304     01ED  29F7               	goto	i1l1081
  3305     01EE                     i1l1077:
  3306     01EE  3001               	movlw	1
  3307     01EF                     u59_25:
  3308     01EF  35F0               	lslf	___awdiv@divisor,f
  3309     01F0  0DF1               	rlf	___awdiv@divisor+1,f
  3310     01F1  0B89               	decfsz	9,f
  3311     01F2  29EF               	goto	u59_25
  3312     01F3                     i1l1079:
  3313     01F3  3001               	movlw	1
  3314     01F4  00F4               	movwf	??___awdiv
  3315     01F5  0874               	movf	??___awdiv,w
  3316     01F6  07F5               	addwf	___awdiv@counter,f
  3317     01F7                     i1l1081:
  3318     01F7  1FF1               	btfss	___awdiv@divisor+1,7
  3319     01F8  29FA               	goto	u60_21
  3320     01F9  29FB               	goto	u60_20
  3321     01FA                     u60_21:
  3322     01FA  29EE               	goto	i1l1077
  3323     01FB                     u60_20:
  3324     01FB                     i1l1083:
  3325     01FB  3001               	movlw	1
  3326     01FC                     u61_25:
  3327     01FC  35F7               	lslf	___awdiv@quotient,f
  3328     01FD  0DF8               	rlf	___awdiv@quotient+1,f
  3329     01FE  0B89               	decfsz	9,f
  3330     01FF  29FC               	goto	u61_25
  3331     0200  0871               	movf	___awdiv@divisor+1,w
  3332     0201  0273               	subwf	___awdiv@dividend+1,w
  3333     0202  1D03               	skipz
  3334     0203  2A06               	goto	u62_25
  3335     0204  0870               	movf	___awdiv@divisor,w
  3336     0205  0272               	subwf	___awdiv@dividend,w
  3337     0206                     u62_25:
  3338     0206  1C03               	skipc
  3339     0207  2A09               	goto	u62_21
  3340     0208  2A0A               	goto	u62_20
  3341     0209                     u62_21:
  3342     0209  2A0F               	goto	i1l1089
  3343     020A                     u62_20:
  3344     020A                     i1l1085:
  3345     020A  0870               	movf	___awdiv@divisor,w
  3346     020B  02F2               	subwf	___awdiv@dividend,f
  3347     020C  0871               	movf	___awdiv@divisor+1,w
  3348     020D  3BF3               	subwfb	___awdiv@dividend+1,f
  3349     020E                     i1l1087:
  3350     020E  1477               	bsf	___awdiv@quotient,0
  3351     020F                     i1l1089:
  3352     020F  3001               	movlw	1
  3353     0210                     u63_25:
  3354     0210  36F1               	lsrf	___awdiv@divisor+1,f
  3355     0211  0CF0               	rrf	___awdiv@divisor,f
  3356     0212  0B89               	decfsz	9,f
  3357     0213  2A10               	goto	u63_25
  3358     0214                     i1l1091:
  3359     0214  3001               	movlw	1
  3360     0215  02F5               	subwf	___awdiv@counter,f
  3361     0216  1D03               	btfss	3,2
  3362     0217  2A19               	goto	u64_21
  3363     0218  2A1A               	goto	u64_20
  3364     0219                     u64_21:
  3365     0219  29FB               	goto	i1l1083
  3366     021A                     u64_20:
  3367     021A                     i1l1093:
  3368     021A  0876               	movf	___awdiv@sign,w
  3369     021B  1903               	btfsc	3,2
  3370     021C  2A1E               	goto	u65_21
  3371     021D  2A1F               	goto	u65_20
  3372     021E                     u65_21:
  3373     021E  2A24               	goto	i1l1097
  3374     021F                     u65_20:
  3375     021F                     i1l1095:
  3376     021F  09F7               	comf	___awdiv@quotient,f
  3377     0220  09F8               	comf	___awdiv@quotient+1,f
  3378     0221  0AF7               	incf	___awdiv@quotient,f
  3379     0222  1903               	skipnz
  3380     0223  0AF8               	incf	___awdiv@quotient+1,f
  3381     0224                     i1l1097:
  3382     0224  0878               	movf	___awdiv@quotient+1,w
  3383     0225  00F1               	movwf	?___awdiv+1
  3384     0226  0877               	movf	___awdiv@quotient,w
  3385     0227  00F0               	movwf	?___awdiv
  3386     0228                     i1l402:
  3387     0228  0008               	return
  3388     0229                     __end_of___awdiv:
  3389     007E                     btemp	set	126	;btemp
  3390     007E                     int$flags	set	126
  3391     007E                     wtemp0	set	126
  3392                           
  3393                           	psect	config
  3394                           
  3395                           ;Config register CONFIG1 @ 0x8007
  3396                           ;	Oscillator Selection Bits
  3397                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3398                           ;	Watchdog Timer Enable
  3399                           ;	WDTE = ON, WDT enabled
  3400                           ;	Power-up Timer Enable
  3401                           ;	PWRTE = OFF, PWRT disabled
  3402                           ;	MCLR Pin Function Select
  3403                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  3404                           ;	Flash Program Memory Code Protection
  3405                           ;	CP = OFF, Program memory code protection is disabled
  3406                           ;	Brown-out Reset Enable
  3407                           ;	BOREN = OFF, Brown-out Reset disabled
  3408                           ;	Clock Out Enable
  3409                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3410                           ;	Internal/External Switchover Mode
  3411                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3412                           ;	Fail-Safe Clock Monitor Enable
  3413                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3414     8007                     	org	32775
  3415     8007  19BC               	dw	6588
  3416                           
  3417                           ;Config register CONFIG2 @ 0x8008
  3418                           ;	Flash Memory Self-Write Protection
  3419                           ;	WRT = OFF, Write protection off
  3420                           ;	Peripheral Pin Select one-way control
  3421                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3422                           ;	Zero-cross detect disable
  3423                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3424                           ;	Phase Lock Loop enable
  3425                           ;	PLLEN = OFF, 4x PLL is disabled
  3426                           ;	Stack Overflow/Underflow Reset Enable
  3427                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3428                           ;	Brown-out Reset Voltage Selection
  3429                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3430                           ;	Low-Power Brown Out Reset
  3431                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3432                           ;	In-Circuit Debugger Mode
  3433                           ;	DEBUG = 0x1, unprogrammed default
  3434                           ;	Low-Voltage Programming Enable
  3435                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3436     8008                     	org	32776
  3437     8008  1EFF               	dw	7935

Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      48
    BANK1            80     19      19
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Integer@temp_ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[15]), STR_2(CODE[16]), STR_3(CODE[2]), 

    itoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> EUSART_Write_Integer@ptr(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_EUSART_Write_Integer
    i1_EUSART_Write_Text->i1_EUSART_Write
    _EUSART_Write_Integer->_itoa
    _itoa->___awdiv

Critical Paths under _main in BANK0

    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _isr in BANK0

    _isr->_EUSART_Write_Integer
    _EUSART_Write_Integer->_itoa

Critical Paths under _main in BANK1

    _main->_EUSART_Initialize

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1272
                                             18 BANK1      1     1      0
                  _EUSART_Initialize
                        _EUSART_Read
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                             32 BANK0      1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     396
                                             33 BANK0      5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      31
                                             32 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     811
                                              0 BANK1     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                             32 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0    2476
                                             29 BANK0      3     3      0
               _EUSART_Write_Integer
                i1_EUSART_Write_Text
 ---------------------------------------------------------------------------------
 (4) i1_EUSART_Write_Text                                  5     3      2     138
                                              1 COMMON     5     3      2
                     i1_EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write_Integer                                25    23      2    2315
                                             11 COMMON     3     1      2
                                              7 BANK0     22    22      0
                               _itoa
                     i1_EUSART_Write
 ---------------------------------------------------------------------------------
 (5) i1_EUSART_Write                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _itoa                                                 9     7      2    2069
                                              9 COMMON     2     0      2
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Read
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32

 _isr (ROOT)
   _EUSART_Write_Integer
     _itoa
       ___awdiv
       ___awmod
       ___wmul
     i1_EUSART_Write
   i1_EUSART_Write_Text
     i1_EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     13      13       7       23.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      51      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      51      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Apr 14 00:12:50 2024

                 ??i1_EUSART_Write 0070                                 l30 0399  
                               l32 03A1                                 l25 01C9  
                               l41 03B3                                 l50 0345  
                               l28 0394                                 l44 03BA  
                               l83 03CD                       ___awdiv@sign 0076  
              ___wmul@multiplicand 0072                                l314 00EA  
                              l324 0166                                l164 0300  
                              l158 02C4                                _isr 0004  
                     ___awmod@sign 0076                                wreg 0009  
                     ?_EUSART_Read 0070                        main@command 00B2  
                             l1401 0141                               l1403 0148  
                             l1405 014E                               l1421 01C5  
                             l1413 0167                               l1501 02BF  
                             l1407 0153                               l1423 01C6  
                             l1415 01C0                               l1431 0392  
                             l1503 02C0                               l1409 015E  
                             l1425 01C7                               l1417 01C3  
                             l1433 039E                               l1441 032B  
                             l1505 02C2                               l1521 02D9  
                             l1427 01C8                               l1419 01C4  
                             l1435 03A0                               l1443 0335  
                             l1371 03C5                               l1507 02C3  
