

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Feb 25 21:31:47 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  4940 ;; Defined at:
  4941 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  4942 ;; Parameters:    Size  Location     Type
  4943 ;;  arg             3    0[COMMON] unsigned um
  4944 ;;  exp             1    3[COMMON] unsigned char 
  4945 ;;  sign            1    4[COMMON] unsigned char 
  4946 ;; Auto vars:     Size  Location     Type
  4947 ;;		None
  4948 ;; Return value:  Size  Location     Type
  4949 ;;                  3    0[COMMON] float 
  4950 ;; Registers used:
  4951 ;;		wreg, status,2, status,0
  4952 ;; Tracked objects:
  4953 ;;		On entry : 0/0
  4954 ;;		On exit  : 0/0
  4955 ;;		Unchanged: 0/0
  4956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4957 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4959 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4961 ;;Total ram usage:        8 bytes
  4962 ;; Hardware stack levels used:    1
  4963 ;; This function calls:
  4964 ;;		Nothing
  4965 ;; This function is called by:
  4966 ;;		___ftadd
  4967 ;;		___ftmul
  4968 ;;		___lltoft
  4969 ;; This function uses a non-reentrant model
  4970 ;;
  4971                           
  4972                           
  4973                           ;psect for function ___ftpack
  4974  018C                     ___ftpack:	
  4975                           
  4976                           ;incstack = 0
  4977                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4978  018C  0873               	movf	___ftpack@exp,w
  4979  018D  1903               	btfsc	3,2
  4980  018E  2994               	goto	l1346
  4981  018F  0872               	movf	___ftpack@arg+2,w
  4982  0190  0471               	iorwf	___ftpack@arg+1,w
  4983  0191  0470               	iorwf	___ftpack@arg,w
  4984  0192  1D03               	skipz
  4985  0193  29A5               	goto	l1352
  4986  0194                     l1346:	
  4987  0194  3000               	movlw	0
  4988  0195  00F0               	movwf	?___ftpack
  4989  0196  3000               	movlw	0
  4990  0197  00F1               	movwf	?___ftpack+1
  4991  0198  3000               	movlw	0
  4992  0199  00F2               	movwf	?___ftpack+2
  4993  019A  0008               	return
  4994  019B                     l1350:	
  4995  019B  3001               	movlw	1
  4996  019C  00F5               	movwf	??___ftpack
  4997  019D  0875               	movf	??___ftpack,w
  4998  019E  07F3               	addwf	___ftpack@exp,f
  4999  019F  3001               	movlw	1
  5000  01A0                     u1405:	
  5001  01A0  36F2               	lsrf	___ftpack@arg+2,f
  5002  01A1  0CF1               	rrf	___ftpack@arg+1,f
  5003  01A2  0CF0               	rrf	___ftpack@arg,f
  5004  01A3  0B89               	decfsz	9,f
  5005  01A4  29A0               	goto	u1405
  5006  01A5                     l1352:	
  5007  01A5  30FE               	movlw	254
  5008  01A6  0572               	andwf	___ftpack@arg+2,w
  5009  01A7  1903               	btfsc	3,2
  5010  01A8  29BE               	goto	l356
  5011  01A9  299B               	goto	l1350
  5012  01AA                     l1354:	
  5013  01AA  3001               	movlw	1
  5014  01AB  00F5               	movwf	??___ftpack
  5015  01AC  0875               	movf	??___ftpack,w
  5016  01AD  07F3               	addwf	___ftpack@exp,f
  5017  01AE  3001               	movlw	1
  5018  01AF  07F0               	addwf	___ftpack@arg,f
  5019  01B0  3000               	movlw	0
  5020  01B1  1803               	skipnc
  5021  01B2  3001               	movlw	1
  5022  01B3  07F1               	addwf	___ftpack@arg+1,f
  5023  01B4  3000               	movlw	0
  5024  01B5  1803               	skipnc
  5025  01B6  3001               	movlw	1
  5026  01B7  07F2               	addwf	___ftpack@arg+2,f
  5027  01B8  3001               	movlw	1
  5028  01B9                     u1425:	
  5029  01B9  36F2               	lsrf	___ftpack@arg+2,f
  5030  01BA  0CF1               	rrf	___ftpack@arg+1,f
  5031  01BB  0CF0               	rrf	___ftpack@arg,f
  5032  01BC  0B89               	decfsz	9,f
  5033  01BD  29B9               	goto	u1425
  5034  01BE                     l356:	
  5035  01BE  30FF               	movlw	255
  5036  01BF  0572               	andwf	___ftpack@arg+2,w
  5037  01C0  1903               	btfsc	3,2
  5038  01C1  29CB               	goto	l1362
  5039  01C2  29AA               	goto	l1354
  5040  01C3                     l1360:	
  5041  01C3  3001               	movlw	1
  5042  01C4  02F3               	subwf	___ftpack@exp,f
  5043  01C5  3001               	movlw	1
  5044  01C6                     u1445:	
  5045  01C6  35F0               	lslf	___ftpack@arg,f
  5046  01C7  0DF1               	rlf	___ftpack@arg+1,f
  5047  01C8  0DF2               	rlf	___ftpack@arg+2,f
  5048  01C9  0B89               	decfsz	9,f
  5049  01CA  29C6               	goto	u1445
  5050  01CB                     l1362:	
  5051  01CB  1BF1               	btfsc	___ftpack@arg+1,7
  5052  01CC  29D1               	goto	l363
  5053  01CD  3002               	movlw	2
  5054  01CE  0273               	subwf	___ftpack@exp,w
  5055  01CF  1803               	skipnc
  5056  01D0  29C3               	goto	l1360
  5057  01D1                     l363:	
  5058  01D1  1873               	btfsc	___ftpack@exp,0
  5059  01D2  29D9               	goto	l364
  5060  01D3  30FF               	movlw	255
  5061  01D4  05F0               	andwf	___ftpack@arg,f
  5062  01D5  307F               	movlw	127
  5063  01D6  05F1               	andwf	___ftpack@arg+1,f
  5064  01D7  30FF               	movlw	255
  5065  01D8  05F2               	andwf	___ftpack@arg+2,f
  5066  01D9                     l364:	
  5067  01D9  1003               	clrc
  5068  01DA  0CF3               	rrf	___ftpack@exp,f
  5069  01DB  0873               	movf	___ftpack@exp,w
  5070  01DC  00F5               	movwf	??___ftpack
  5071  01DD  01F6               	clrf	??___ftpack+1
  5072  01DE  01F7               	clrf	??___ftpack+2
  5073  01DF  3010               	movlw	16
  5074  01E0                     u1485:	
  5075  01E0  35F5               	lslf	??___ftpack,f
  5076  01E1  0DF6               	rlf	??___ftpack+1,f
  5077  01E2  0DF7               	rlf	??___ftpack+2,f
  5078  01E3  0B89               	decfsz	9,f
  5079  01E4  29E0               	goto	u1485
  5080  01E5  0875               	movf	??___ftpack,w
  5081  01E6  04F0               	iorwf	___ftpack@arg,f
  5082  01E7  0876               	movf	??___ftpack+1,w
  5083  01E8  04F1               	iorwf	___ftpack@arg+1,f
  5084  01E9  0877               	movf	??___ftpack+2,w
  5085  01EA  04F2               	iorwf	___ftpack@arg+2,f
  5086  01EB  0874               	movf	___ftpack@sign,w
  5087  01EC  1903               	btfsc	3,2
  5088  01ED  0008               	return
  5089  01EE  17F2               	bsf	___ftpack@arg+2,7
  5090  01EF  0008               	return
  5091  01F0                     __end_of___ftpack:	
  5092                           
  5093                           	psect	text22
  5094  0FC5                     __ptext22:	
  5095 ;; *************** function ___ftge *****************
  5096 ;; Defined at:
  5097 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  5098 ;; Parameters:    Size  Location     Type
  5099 ;;  ff1             3    0[COMMON] float 
  5100 ;;  ff2             3    3[COMMON] float 
  5101 ;; Auto vars:     Size  Location     Type
  5102 ;;		None
  5103 ;; Return value:  Size  Location     Type
  5104 ;;		None               void
  5105 ;; Registers used:
  5106 ;;		wreg, status,2, status,0
  5107 ;; Tracked objects:
  5108 ;;		On entry : 0/0
  5109 ;;		On exit  : 0/0
  5110 ;;		Unchanged: 0/0
  5111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5112 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5114 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5115 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5116 ;;Total ram usage:        9 bytes
  5117 ;; Hardware stack levels used:    1
  5118 ;; This function calls:
  5119 ;;		Nothing
  5120 ;; This function is called by:
  5121 ;;		_main
  5122 ;;		_ftoa
  5123 ;; This function uses a non-reentrant model
  5124 ;;
  5125                           
  5126                           
  5127                           ;psect for function ___ftge
  5128  0FC5                     ___ftge:	
  5129                           
  5130                           ;incstack = 0
  5131                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5132  0FC5  1FF2               	btfss	___ftge@ff1+2,7
  5133  0FC6  2FDB               	goto	l1706
  5134  0FC7  0970               	comf	___ftge@ff1,w
  5135  0FC8  00F6               	movwf	??___ftge
  5136  0FC9  0971               	comf	___ftge@ff1+1,w
  5137  0FCA  00F7               	movwf	??___ftge+1
  5138  0FCB  0972               	comf	___ftge@ff1+2,w
  5139  0FCC  00F8               	movwf	??___ftge+2
  5140  0FCD  0AF6               	incf	??___ftge,f
  5141  0FCE  1903               	skipnz
  5142  0FCF  0AF7               	incf	??___ftge+1,f
  5143  0FD0  1903               	skipnz
  5144  0FD1  0AF8               	incf	??___ftge+2,f
  5145  0FD2  3000               	movlw	0
  5146  0FD3  0776               	addwf	??___ftge,w
  5147  0FD4  00F0               	movwf	___ftge@ff1
  5148  0FD5  3000               	movlw	0
  5149  0FD6  3D77               	addwfc	??___ftge+1,w
  5150  0FD7  00F1               	movwf	___ftge@ff1+1
  5151  0FD8  3080               	movlw	128
  5152  0FD9  3D78               	addwfc	??___ftge+2,w
  5153  0FDA  00F2               	movwf	___ftge@ff1+2
  5154  0FDB                     l1706:	
  5155  0FDB  1FF5               	btfss	___ftge@ff2+2,7
  5156  0FDC  2FF1               	goto	l1710
  5157  0FDD  0973               	comf	___ftge@ff2,w
  5158  0FDE  00F6               	movwf	??___ftge
  5159  0FDF  0974               	comf	___ftge@ff2+1,w
  5160  0FE0  00F7               	movwf	??___ftge+1
  5161  0FE1  0975               	comf	___ftge@ff2+2,w
  5162  0FE2  00F8               	movwf	??___ftge+2
  5163  0FE3  0AF6               	incf	??___ftge,f
  5164  0FE4  1903               	skipnz
  5165  0FE5  0AF7               	incf	??___ftge+1,f
  5166  0FE6  1903               	skipnz
  5167  0FE7  0AF8               	incf	??___ftge+2,f
  5168  0FE8  3000               	movlw	0
  5169  0FE9  0776               	addwf	??___ftge,w
  5170  0FEA  00F3               	movwf	___ftge@ff2
  5171  0FEB  3000               	movlw	0
  5172  0FEC  3D77               	addwfc	??___ftge+1,w
  5173  0FED  00F4               	movwf	___ftge@ff2+1
  5174  0FEE  3080               	movlw	128
  5175  0FEF  3D78               	addwfc	??___ftge+2,w
  5176  0FF0  00F5               	movwf	___ftge@ff2+2
  5177  0FF1                     l1710:	
  5178  0FF1  3080               	movlw	128
  5179  0FF2  06F2               	xorwf	___ftge@ff1+2,f
  5180  0FF3  3080               	movlw	128
  5181  0FF4  06F5               	xorwf	___ftge@ff2+2,f
  5182  0FF5  0875               	movf	___ftge@ff2+2,w
  5183  0FF6  0272               	subwf	___ftge@ff1+2,w
  5184  0FF7  1D03               	skipz
  5185  0FF8  0008               	return
  5186  0FF9  0874               	movf	___ftge@ff2+1,w
  5187  0FFA  0271               	subwf	___ftge@ff1+1,w
  5188  0FFB  1D03               	skipz
  5189  0FFC  0008               	return
  5190  0FFD  0873               	movf	___ftge@ff2,w
  5191  0FFE  0270               	subwf	___ftge@ff1,w
  5192  0FFF  0008               	return
  5193  1000                     __end_of___ftge:	
  5194                           
  5195                           	psect	text23
  5196  0EAF                     __ptext23:	
  5197 ;; *************** function _Lcd_Write_String *****************
  5198 ;; Defined at:
  5199 ;;		line 170 in file "LCD.c"
  5200 ;; Parameters:    Size  Location     Type
  5201 ;;  a               2   10[BANK0 ] PTR const unsigned char 
  5202 ;;		 -> ftoa@buf(17), Lcd_Write_Integer@buf(8), STR_1(11), 
  5203 ;; Auto vars:     Size  Location     Type
  5204 ;;  i               2   13[BANK0 ] int 
  5205 ;; Return value:  Size  Location     Type
  5206 ;;                  1    wreg      void 
  5207 ;; Registers used:
  5208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5214 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5215 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5216 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5217 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5218 ;;Total ram usage:        5 bytes
  5219 ;; Hardware stack levels used:    1
  5220 ;; Hardware stack levels required when called:    2
  5221 ;; This function calls:
  5222 ;;		_Lcd_Write_Char
  5223 ;; This function is called by:
  5224 ;;		_main
  5225 ;;		_Lcd_Write_Integer
  5226 ;;		_Lcd_Write_Float
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           
  5231                           ;psect for function _Lcd_Write_String
  5232  0EAF                     _Lcd_Write_String:	
  5233                           
  5234                           ;LCD.c: 172: int i;
  5235                           ;LCD.c: 173: for(i=0;a[i]!='\0';i++)
  5236                           
  5237                           ;incstack = 0
  5238                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5239  0EAF  0020               	movlb	0	; select bank0
  5240  0EB0  01AD               	clrf	Lcd_Write_String@i
  5241  0EB1  01AE               	clrf	Lcd_Write_String@i+1
  5242  0EB2                     l1878:	
  5243  0EB2  082A               	movf	Lcd_Write_String@a,w
  5244  0EB3  072D               	addwf	Lcd_Write_String@i,w
  5245  0EB4  0084               	movwf	4
  5246  0EB5  082B               	movf	Lcd_Write_String@a+1,w
  5247  0EB6  3D2E               	addwfc	Lcd_Write_String@i+1,w
  5248  0EB7  0085               	movwf	5
  5249  0EB8  0012               	moviw fsr0++
  5250  0EB9  1903               	btfsc	3,2
  5251  0EBA  0008               	return
  5252                           
  5253                           ;LCD.c: 174: Lcd_Write_Char(a[i]);
  5254  0EBB  082A               	movf	Lcd_Write_String@a,w
  5255  0EBC  072D               	addwf	Lcd_Write_String@i,w
  5256  0EBD  0084               	movwf	4
  5257  0EBE  082B               	movf	Lcd_Write_String@a+1,w
  5258  0EBF  3D2E               	addwfc	Lcd_Write_String@i+1,w
  5259  0EC0  0085               	movwf	5
  5260  0EC1  0800               	movf	0,w	;code access
  5261  0EC2  318F  2763  318E   	fcall	_Lcd_Write_Char
  5262  0EC5  3001               	movlw	1
  5263  0EC6  0020               	movlb	0	; select bank0
  5264  0EC7  07AD               	addwf	Lcd_Write_String@i,f
  5265  0EC8  3000               	movlw	0
  5266  0EC9  3DAE               	addwfc	Lcd_Write_String@i+1,f
  5267  0ECA  2EB2               	goto	l1878
  5268  0ECB                     __end_of_Lcd_Write_String:	
  5269                           
  5270                           	psect	text24
  5271  0F63                     __ptext24:	
  5272 ;; *************** function _Lcd_Write_Char *****************
  5273 ;; Defined at:
  5274 ;;		line 146 in file "LCD.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;  a               1    wreg     unsigned char 
  5277 ;; Auto vars:     Size  Location     Type
  5278 ;;  a               1    4[COMMON] unsigned char 
  5279 ;;  y               1    3[COMMON] unsigned char 
  5280 ;;  temp            1    2[COMMON] unsigned char 
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  1    wreg      void 
  5283 ;; Registers used:
  5284 ;;		wreg, status,2, status,0, pclath, cstack
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5291 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5292 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5293 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5294 ;;Total ram usage:        4 bytes
  5295 ;; Hardware stack levels used:    1
  5296 ;; Hardware stack levels required when called:    1
  5297 ;; This function calls:
  5298 ;;		_Lcd_Port
  5299 ;; This function is called by:
  5300 ;;		_Lcd_Write_String
  5301 ;; This function uses a non-reentrant model
  5302 ;;
  5303                           
  5304                           
  5305                           ;psect for function _Lcd_Write_Char
  5306  0F63                     _Lcd_Write_Char:	
  5307                           
  5308                           ;incstack = 0
  5309                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5310                           ;Lcd_Write_Char@a stored from wreg
  5311  0F63  00F4               	movwf	Lcd_Write_Char@a
  5312                           
  5313                           ;LCD.c: 148: char temp,y;
  5314                           ;LCD.c: 149: temp = a&0x0F;
  5315  0F64  0874               	movf	Lcd_Write_Char@a,w
  5316  0F65  390F               	andlw	15
  5317  0F66  00F1               	movwf	??_Lcd_Write_Char
  5318  0F67  0871               	movf	??_Lcd_Write_Char,w
  5319  0F68  00F2               	movwf	Lcd_Write_Char@temp
  5320                           
  5321                           ;LCD.c: 150: y = a&0xF0;
  5322  0F69  0874               	movf	Lcd_Write_Char@a,w
  5323  0F6A  39F0               	andlw	240
  5324  0F6B  00F1               	movwf	??_Lcd_Write_Char
  5325  0F6C  0871               	movf	??_Lcd_Write_Char,w
  5326  0F6D  00F3               	movwf	Lcd_Write_Char@y
  5327                           
  5328                           ;LCD.c: 151: RD2 = 1;
  5329  0F6E  0020               	movlb	0	; select bank0
  5330  0F6F  150F               	bsf	15,2	;volatile
  5331                           
  5332                           ;LCD.c: 152: Lcd_Port(y>>4);
  5333  0F70  0873               	movf	Lcd_Write_Char@y,w
  5334  0F71  00F1               	movwf	??_Lcd_Write_Char
  5335  0F72  3004               	movlw	4
  5336  0F73                     u2095:	
  5337  0F73  36F1               	lsrf	??_Lcd_Write_Char,f
  5338  0F74  0B89               	decfsz	9,f
  5339  0F75  2F73               	goto	u2095
  5340  0F76  0871               	movf	??_Lcd_Write_Char,w
  5341  0F77  318E  2663  318F   	fcall	_Lcd_Port
  5342                           
  5343                           ;LCD.c: 153: RD3 = 1;
  5344  0F7A  0020               	movlb	0	; select bank0
  5345  0F7B  158F               	bsf	15,3	;volatile
  5346                           
  5347                           ;LCD.c: 154: _delay((unsigned long)((20)*(16000000/4000000.0)));
  5348  0F7C  301A               	movlw	26
  5349  0F7D  00F1               	movwf	??_Lcd_Write_Char
  5350  0F7E                     u2857:	
  5351  0F7E  0BF1               	decfsz	??_Lcd_Write_Char,f
  5352  0F7F  2F7E               	goto	u2857
  5353  0F80  0000               	nop
  5354                           
  5355                           ;LCD.c: 155: RD3 = 0;
  5356  0F81  0020               	movlb	0	; select bank0
  5357  0F82  118F               	bcf	15,3	;volatile
  5358                           
  5359                           ;LCD.c: 156: Lcd_Port(temp);
  5360  0F83  0872               	movf	Lcd_Write_Char@temp,w
  5361  0F84  318E  2663  318F   	fcall	_Lcd_Port
  5362                           
  5363                           ;LCD.c: 157: RD3 = 1;
  5364  0F87  0020               	movlb	0	; select bank0
  5365  0F88  158F               	bsf	15,3	;volatile
  5366                           
  5367                           ;LCD.c: 158: _delay((unsigned long)((20)*(16000000/4000000.0)));
  5368  0F89  301A               	movlw	26
  5369  0F8A  00F1               	movwf	??_Lcd_Write_Char
  5370  0F8B                     u2867:	
  5371  0F8B  0BF1               	decfsz	??_Lcd_Write_Char,f
  5372  0F8C  2F8B               	goto	u2867
  5373  0F8D  0000               	nop
  5374                           
  5375                           ;LCD.c: 159: RD3 = 0;
  5376  0F8E  0020               	movlb	0	; select bank0
  5377  0F8F  118F               	bcf	15,3	;volatile
  5378  0F90  0008               	return
  5379  0F91                     __end_of_Lcd_Write_Char:	
  5380                           
  5381                           	psect	text25
  5382  0E13                     __ptext25:	
  5383 ;; *************** function _Lcd_Shift_Right *****************
  5384 ;; Defined at:
  5385 ;;		line 185 in file "LCD.c"
  5386 ;; Parameters:    Size  Location     Type
  5387 ;;		None
  5388 ;; Auto vars:     Size  Location     Type
  5389 ;;		None
  5390 ;; Return value:  Size  Location     Type
  5391 ;;                  1    wreg      void 
  5392 ;; Registers used:
  5393 ;;		wreg, status,2, status,0, pclath, cstack
  5394 ;; Tracked objects:
  5395 ;;		On entry : 0/0
  5396 ;;		On exit  : 0/0
  5397 ;;		Unchanged: 0/0
  5398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5403 ;;Total ram usage:        0 bytes
  5404 ;; Hardware stack levels used:    1
  5405 ;; Hardware stack levels required when called:    2
  5406 ;; This function calls:
  5407 ;;		_Lcd_Cmd
  5408 ;; This function is called by:
  5409 ;;		_main
  5410 ;; This function uses a non-reentrant model
  5411 ;;
  5412                           
  5413                           
  5414                           ;psect for function _Lcd_Shift_Right
  5415  0E13                     _Lcd_Shift_Right:	
  5416                           
  5417                           ;LCD.c: 187: Lcd_Cmd(0x01);
  5418                           
  5419                           ;incstack = 0
  5420                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  5421  0E13  3001               	movlw	1
  5422  0E14  318E  264E  318E   	fcall	_Lcd_Cmd
  5423                           
  5424                           ;LCD.c: 188: Lcd_Cmd(0x0C);
  5425  0E17  300C               	movlw	12
  5426  0E18  318E  264E         	fcall	_Lcd_Cmd
  5427  0E1A  0008               	return
  5428  0E1B                     __end_of_Lcd_Shift_Right:	
  5429                           
  5430                           	psect	text26
  5431  0E0B                     __ptext26:	
  5432 ;; *************** function _Lcd_Shift_Left *****************
  5433 ;; Defined at:
  5434 ;;		line 199 in file "LCD.c"
  5435 ;; Parameters:    Size  Location     Type
  5436 ;;		None
  5437 ;; Auto vars:     Size  Location     Type
  5438 ;;		None
  5439 ;; Return value:  Size  Location     Type
  5440 ;;                  1    wreg      void 
  5441 ;; Registers used:
  5442 ;;		wreg, status,2, status,0, pclath, cstack
  5443 ;; Tracked objects:
  5444 ;;		On entry : 0/0
  5445 ;;		On exit  : 0/0
  5446 ;;		Unchanged: 0/0
  5447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5452 ;;Total ram usage:        0 bytes
  5453 ;; Hardware stack levels used:    1
  5454 ;; Hardware stack levels required when called:    2
  5455 ;; This function calls:
  5456 ;;		_Lcd_Cmd
  5457 ;; This function is called by:
  5458 ;;		_main
  5459 ;; This function uses a non-reentrant model
  5460 ;;
  5461                           
  5462                           
  5463                           ;psect for function _Lcd_Shift_Left
  5464  0E0B                     _Lcd_Shift_Left:	
  5465                           
  5466                           ;LCD.c: 201: Lcd_Cmd(0x01);
  5467                           
  5468                           ;incstack = 0
  5469                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  5470  0E0B  3001               	movlw	1
  5471  0E0C  318E  264E  318E   	fcall	_Lcd_Cmd
  5472                           
  5473                           ;LCD.c: 202: Lcd_Cmd(0x08);
  5474  0E0F  3008               	movlw	8
  5475  0E10  318E  264E         	fcall	_Lcd_Cmd
  5476  0E12  0008               	return
  5477  0E13                     __end_of_Lcd_Shift_Left:	
  5478                           
  5479                           	psect	text27
  5480  000E                     __ptext27:	
  5481 ;; *************** function _Lcd_Set_Cursor *****************
  5482 ;; Defined at:
  5483 ;;		line 90 in file "LCD.c"
  5484 ;; Parameters:    Size  Location     Type
  5485 ;;  a               1    wreg     unsigned char 
  5486 ;;  b               1    4[COMMON] unsigned char 
  5487 ;; Auto vars:     Size  Location     Type
  5488 ;;  a               1    7[COMMON] unsigned char 
  5489 ;;  temp            1   10[COMMON] unsigned char 
  5490 ;;  y               1    9[COMMON] unsigned char 
  5491 ;;  z               1    8[COMMON] unsigned char 
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  1    wreg      void 
  5494 ;; Registers used:
  5495 ;;		wreg, status,2, status,0, pclath, cstack
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5501 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5502 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5503 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5504 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5505 ;;Total ram usage:        7 bytes
  5506 ;; Hardware stack levels used:    1
  5507 ;; Hardware stack levels required when called:    2
  5508 ;; This function calls:
  5509 ;;		_Lcd_Cmd
  5510 ;; This function is called by:
  5511 ;;		_main
  5512 ;; This function uses a non-reentrant model
  5513 ;;
  5514                           
  5515                           
  5516                           ;psect for function _Lcd_Set_Cursor
  5517  000E                     _Lcd_Set_Cursor:	
  5518                           
  5519                           ;incstack = 0
  5520                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5521                           ;Lcd_Set_Cursor@a stored from wreg
  5522  000E  00F7               	movwf	Lcd_Set_Cursor@a
  5523                           
  5524                           ;LCD.c: 92: char temp,z,y;
  5525                           ;LCD.c: 93: if(a == 1)
  5526  000F  0377               	decf	Lcd_Set_Cursor@a,w
  5527  0010  1D03               	btfss	3,2
  5528  0011  282E               	goto	l1958
  5529                           
  5530                           ;LCD.c: 94: {
  5531                           ;LCD.c: 95: temp = 0x80 + b - 1;
  5532  0012  0874               	movf	Lcd_Set_Cursor@b,w
  5533  0013  3E7F               	addlw	127
  5534  0014  00F5               	movwf	??_Lcd_Set_Cursor
  5535  0015  0875               	movf	??_Lcd_Set_Cursor,w
  5536  0016  00FA               	movwf	Lcd_Set_Cursor@temp
  5537                           
  5538                           ;LCD.c: 96: z = temp>>4;
  5539  0017  087A               	movf	Lcd_Set_Cursor@temp,w
  5540  0018  00F5               	movwf	??_Lcd_Set_Cursor
  5541  0019  3004               	movlw	4
  5542  001A                     u2645:	
  5543  001A  36F5               	lsrf	??_Lcd_Set_Cursor,f
  5544  001B  0B89               	decfsz	9,f
  5545  001C  281A               	goto	u2645
  5546  001D  0875               	movf	??_Lcd_Set_Cursor,w
  5547  001E  00F6               	movwf	??_Lcd_Set_Cursor+1
