

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 15:33:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2122 ;;Total ram usage:        6 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_utoa
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function ___lwmod
  2133  0642                     ___lwmod:	
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2137  0642  0870               	movf	___lwmod@divisor,w
  2138  0643  0471               	iorwf	___lwmod@divisor+1,w
  2139  0644  1903               	btfsc	3,2
  2140  0645  2E69               	goto	l925
  2141  0646  01F5               	clrf	___lwmod@counter
  2142  0647  0AF5               	incf	___lwmod@counter,f
  2143  0648                     l915:	
  2144  0648  1BF1               	btfsc	___lwmod@divisor+1,7
  2145  0649  2E54               	goto	l917
  2146  064A  3001               	movlw	1
  2147  064B                     u415:	
  2148  064B  35F0               	lslf	___lwmod@divisor,f
  2149  064C  0DF1               	rlf	___lwmod@divisor+1,f
  2150  064D  0B89               	decfsz	9,f
  2151  064E  2E4B               	goto	u415
  2152  064F  3001               	movlw	1
  2153  0650  00F4               	movwf	??___lwmod
  2154  0651  0874               	movf	??___lwmod,w
  2155  0652  07F5               	addwf	___lwmod@counter,f
  2156  0653  2E48               	goto	l915
  2157  0654                     l917:	
  2158  0654  0871               	movf	___lwmod@divisor+1,w
  2159  0655  0273               	subwf	___lwmod@dividend+1,w
  2160  0656  1D03               	skipz
  2161  0657  2E5A               	goto	u435
  2162  0658  0870               	movf	___lwmod@divisor,w
  2163  0659  0272               	subwf	___lwmod@dividend,w
  2164  065A                     u435:	
  2165  065A  1C03               	skipc
  2166  065B  2E60               	goto	l921
  2167  065C  0870               	movf	___lwmod@divisor,w
  2168  065D  02F2               	subwf	___lwmod@dividend,f
  2169  065E  0871               	movf	___lwmod@divisor+1,w
  2170  065F  3BF3               	subwfb	___lwmod@dividend+1,f
  2171  0660                     l921:	
  2172  0660  3001               	movlw	1
  2173  0661                     u445:	
  2174  0661  36F1               	lsrf	___lwmod@divisor+1,f
  2175  0662  0CF0               	rrf	___lwmod@divisor,f
  2176  0663  0B89               	decfsz	9,f
  2177  0664  2E61               	goto	u445
  2178  0665  3001               	movlw	1
  2179  0666  02F5               	subwf	___lwmod@counter,f
  2180  0667  1D03               	btfss	3,2
  2181  0668  2E54               	goto	l917
  2182  0669                     l925:	
  2183  0669  0873               	movf	___lwmod@dividend+1,w
  2184  066A  00F1               	movwf	?___lwmod+1
  2185  066B  0872               	movf	___lwmod@dividend,w
  2186  066C  00F0               	movwf	?___lwmod
  2187  066D  0008               	return
  2188  066E                     __end_of___lwmod:	
  2189                           
  2190                           	psect	text9
  2191  06A0                     __ptext9:	
  2192 ;; *************** function ___lwdiv *****************
  2193 ;; Defined at:
  2194 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  divisor         2    0[COMMON] unsigned int 
  2197 ;;  dividend        2    2[COMMON] unsigned int 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  quotient        2    5[COMMON] unsigned int 
  2200 ;;  counter         1    7[COMMON] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  2    0[COMMON] unsigned int 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2210 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;Total ram usage:        8 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_utoa
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function ___lwdiv
  2225  06A0                     ___lwdiv:	
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2229  06A0  01F5               	clrf	___lwdiv@quotient
  2230  06A1  01F6               	clrf	___lwdiv@quotient+1
  2231  06A2  0870               	movf	___lwdiv@divisor,w
  2232  06A3  0471               	iorwf	___lwdiv@divisor+1,w
  2233  06A4  1903               	btfsc	3,2
  2234  06A5  2ECF               	goto	l903
  2235  06A6  01F7               	clrf	___lwdiv@counter
  2236  06A7  0AF7               	incf	___lwdiv@counter,f
  2237  06A8                     l891:	
  2238  06A8  1BF1               	btfsc	___lwdiv@divisor+1,7
  2239  06A9  2EB4               	goto	l893
  2240  06AA  3001               	movlw	1
  2241  06AB                     u345:	
  2242  06AB  35F0               	lslf	___lwdiv@divisor,f
  2243  06AC  0DF1               	rlf	___lwdiv@divisor+1,f
  2244  06AD  0B89               	decfsz	9,f
  2245  06AE  2EAB               	goto	u345
  2246  06AF  3001               	movlw	1
  2247  06B0  00F4               	movwf	??___lwdiv
  2248  06B1  0874               	movf	??___lwdiv,w
  2249  06B2  07F7               	addwf	___lwdiv@counter,f
  2250  06B3  2EA8               	goto	l891
  2251  06B4                     l893:	
  2252  06B4  3001               	movlw	1
  2253  06B5                     u365:	
  2254  06B5  35F5               	lslf	___lwdiv@quotient,f
  2255  06B6  0DF6               	rlf	___lwdiv@quotient+1,f
  2256  06B7  0B89               	decfsz	9,f
  2257  06B8  2EB5               	goto	u365
  2258  06B9  0871               	movf	___lwdiv@divisor+1,w
  2259  06BA  0273               	subwf	___lwdiv@dividend+1,w
  2260  06BB  1D03               	skipz
  2261  06BC  2EBF               	goto	u375
  2262  06BD  0870               	movf	___lwdiv@divisor,w
  2263  06BE  0272               	subwf	___lwdiv@dividend,w
  2264  06BF                     u375:	
  2265  06BF  1C03               	skipc
  2266  06C0  2EC6               	goto	l899
  2267  06C1  0870               	movf	___lwdiv@divisor,w
  2268  06C2  02F2               	subwf	___lwdiv@dividend,f
  2269  06C3  0871               	movf	___lwdiv@divisor+1,w
  2270  06C4  3BF3               	subwfb	___lwdiv@dividend+1,f
  2271  06C5  1475               	bsf	___lwdiv@quotient,0
  2272  06C6                     l899:	
  2273  06C6  3001               	movlw	1
  2274  06C7                     u385:	
  2275  06C7  36F1               	lsrf	___lwdiv@divisor+1,f
  2276  06C8  0CF0               	rrf	___lwdiv@divisor,f
  2277  06C9  0B89               	decfsz	9,f
  2278  06CA  2EC7               	goto	u385
  2279  06CB  3001               	movlw	1
  2280  06CC  02F7               	subwf	___lwdiv@counter,f
  2281  06CD  1D03               	btfss	3,2
  2282  06CE  2EB4               	goto	l893
  2283  06CF                     l903:	
  2284  06CF  0876               	movf	___lwdiv@quotient+1,w
  2285  06D0  00F1               	movwf	?___lwdiv+1
  2286  06D1  0875               	movf	___lwdiv@quotient,w
  2287  06D2  00F0               	movwf	?___lwdiv
  2288  06D3  0008               	return
  2289  06D4                     __end_of___lwdiv:	
  2290                           
  2291                           	psect	text10
  2292  05D5                     __ptext10:	
  2293 ;; *************** function _Lcd_Write_String *****************
  2294 ;; Defined at:
  2295 ;;		line 170 in file "LCD.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  a               1    wreg     PTR const unsigned char 
  2298 ;;		 -> ftoa@buf(17), Lcd_Write_Integer@buf(8), 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  a               1    8[COMMON] PTR const unsigned char 
  2301 ;;		 -> ftoa@buf(17), Lcd_Write_Integer@buf(8), 
  2302 ;;  i               2    6[COMMON] int 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;Total ram usage:        4 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    2
  2319 ;; This function calls:
  2320 ;;		_Lcd_Write_Char
  2321 ;; This function is called by:
  2322 ;;		_Lcd_Write_Integer
  2323 ;;		_Lcd_Write_Float
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _Lcd_Write_String
  2329  05D5                     _Lcd_Write_String:	
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _Lcd_Write_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2333                           ;Lcd_Write_String@a stored from wreg
  2334  05D5  00F8               	movwf	Lcd_Write_String@a
  2335                           
  2336                           ;LCD.c: 172: int i;
  2337                           ;LCD.c: 173: for(i=0;a[i]!='\0';i++)
  2338  05D6  01F6               	clrf	Lcd_Write_String@i
  2339  05D7  01F7               	clrf	Lcd_Write_String@i+1
  2340  05D8                     l1009:	
  2341  05D8  0876               	movf	Lcd_Write_String@i,w
  2342  05D9  0778               	addwf	Lcd_Write_String@a,w
  2343  05DA  00F5               	movwf	??_Lcd_Write_String
  2344  05DB  0875               	movf	??_Lcd_Write_String,w
  2345  05DC  0086               	movwf	6
  2346  05DD  0187               	clrf	7
  2347  05DE  0801               	movf	1,w
  2348  05DF  1903               	btfsc	3,2
  2349  05E0  0008               	return
  2350                           
  2351                           ;LCD.c: 174: Lcd_Write_Char(a[i]);
  2352  05E1  0876               	movf	Lcd_Write_String@i,w
  2353  05E2  0778               	addwf	Lcd_Write_String@a,w
  2354  05E3  00F5               	movwf	??_Lcd_Write_String
  2355  05E4  0875               	movf	??_Lcd_Write_String,w
  2356  05E5  0086               	movwf	6
  2357  05E6  0187               	clrf	7
  2358  05E7  0801               	movf	1,w
  2359  05E8  3186  2616  3185   	fcall	_Lcd_Write_Char
  2360  05EB  3001               	movlw	1
  2361  05EC  07F6               	addwf	Lcd_Write_String@i,f
  2362  05ED  3000               	movlw	0
  2363  05EE  3DF7               	addwfc	Lcd_Write_String@i+1,f
  2364  05EF  2DD8               	goto	l1009
  2365  05F0                     __end_of_Lcd_Write_String:	
  2366                           
  2367                           	psect	text11
  2368  0616                     __ptext11:	
  2369 ;; *************** function _Lcd_Write_Char *****************
  2370 ;; Defined at:
  2371 ;;		line 146 in file "LCD.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;  a               1    wreg     unsigned char 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  a               1    4[COMMON] unsigned char 
  2376 ;;  y               1    3[COMMON] unsigned char 
  2377 ;;  temp            1    2[COMMON] unsigned char 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		wreg, status,2, status,0, pclath, cstack
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2390 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;Total ram usage:        4 bytes
  2392 ;; Hardware stack levels used:    1
  2393 ;; Hardware stack levels required when called:    1
  2394 ;; This function calls:
  2395 ;;		_Lcd_Port
  2396 ;; This function is called by:
  2397 ;;		_Lcd_Write_String
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _Lcd_Write_Char
  2403  0616                     _Lcd_Write_Char:	
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2407                           ;Lcd_Write_Char@a stored from wreg
  2408  0616  00F4               	movwf	Lcd_Write_Char@a
  2409                           
  2410                           ;LCD.c: 148: char temp,y;
  2411                           ;LCD.c: 149: temp = a&0x0F;
  2412  0617  0874               	movf	Lcd_Write_Char@a,w
  2413  0618  390F               	andlw	15
  2414  0619  00F1               	movwf	??_Lcd_Write_Char
  2415  061A  0871               	movf	??_Lcd_Write_Char,w
  2416  061B  00F2               	movwf	Lcd_Write_Char@temp
  2417                           
  2418                           ;LCD.c: 150: y = a&0xF0;
  2419  061C  0874               	movf	Lcd_Write_Char@a,w
  2420  061D  39F0               	andlw	240
  2421  061E  00F1               	movwf	??_Lcd_Write_Char
  2422  061F  0871               	movf	??_Lcd_Write_Char,w
  2423  0620  00F3               	movwf	Lcd_Write_Char@y
  2424                           
  2425                           ;LCD.c: 151: RD2 = 1;
  2426  0621  0020               	movlb	0	; select bank0
  2427  0622  150F               	bsf	15,2	;volatile
  2428                           
  2429                           ;LCD.c: 152: Lcd_Port(y>>4);
  2430  0623  0873               	movf	Lcd_Write_Char@y,w
  2431  0624  00F1               	movwf	??_Lcd_Write_Char
  2432  0625  3004               	movlw	4
  2433  0626                     u465:	
  2434  0626  36F1               	lsrf	??_Lcd_Write_Char,f
  2435  0627  0B89               	decfsz	9,f
  2436  0628  2E26               	goto	u465
  2437  0629  0871               	movf	??_Lcd_Write_Char,w
  2438  062A  3185  25BD  3186   	fcall	_Lcd_Port
  2439                           
  2440                           ;LCD.c: 153: RD3 = 1;
  2441  062D  0020               	movlb	0	; select bank0
  2442  062E  158F               	bsf	15,3	;volatile
  2443                           
  2444                           ;LCD.c: 154: _delay((unsigned long)((40)*(16000000/4000000.0)));
  2445  062F  3035               	movlw	53
  2446  0630                     u647:	
  2447  0630  0B89               	decfsz	9,f
  2448  0631  2E30               	goto	u647
  2449  0632  0000               	nop
  2450                           
  2451                           ;LCD.c: 155: RD3 = 0;
  2452  0633  0020               	movlb	0	; select bank0
  2453  0634  118F               	bcf	15,3	;volatile
  2454                           
  2455                           ;LCD.c: 156: Lcd_Port(temp);
  2456  0635  0872               	movf	Lcd_Write_Char@temp,w
  2457  0636  3185  25BD  3186   	fcall	_Lcd_Port
  2458                           
  2459                           ;LCD.c: 157: RD3 = 1;
  2460  0639  0020               	movlb	0	; select bank0
  2461  063A  158F               	bsf	15,3	;volatile
  2462                           
  2463                           ;LCD.c: 158: _delay((unsigned long)((40)*(16000000/4000000.0)));
  2464  063B  3035               	movlw	53
  2465  063C                     u657:	
  2466  063C  0B89               	decfsz	9,f
  2467  063D  2E3C               	goto	u657
  2468  063E  0000               	nop
  2469                           
  2470                           ;LCD.c: 159: RD3 = 0;
  2471  063F  0020               	movlb	0	; select bank0
  2472  0640  118F               	bcf	15,3	;volatile
  2473  0641  0008               	return
  2474  0642                     __end_of_Lcd_Write_Char:	
  2475                           
  2476                           	psect	text12
  2477  0710                     __ptext12:	
  2478 ;; *************** function _Lcd_Set_Cursor *****************
  2479 ;; Defined at:
  2480 ;;		line 90 in file "LCD.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  a               1    wreg     unsigned char 
  2483 ;;  b               1    3[COMMON] unsigned char 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  a               1    6[COMMON] unsigned char 
  2486 ;;  temp            1    9[COMMON] unsigned char 
  2487 ;;  y               1    8[COMMON] unsigned char 
  2488 ;;  z               1    7[COMMON] unsigned char 
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0, pclath, cstack
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2498 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2500 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;Total ram usage:        7 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    2
  2505 ;; This function calls:
  2506 ;;		_Lcd_Cmd
  2507 ;; This function is called by:
  2508 ;;		_main
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _Lcd_Set_Cursor
  2514  0710                     _Lcd_Set_Cursor:	
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2518                           ;Lcd_Set_Cursor@a stored from wreg
  2519  0710  00F6               	movwf	Lcd_Set_Cursor@a
  2520                           
  2521                           ;LCD.c: 92: char temp,z,y;
  2522                           ;LCD.c: 93: if(a == 1)
  2523  0711  0376               	decf	Lcd_Set_Cursor@a,w
  2524  0712  1D03               	btfss	3,2
  2525  0713  2F30               	goto	l1037
  2526                           
  2527                           ;LCD.c: 94: {
  2528                           ;LCD.c: 95: temp = 0x80 + b - 1;
  2529  0714  0873               	movf	Lcd_Set_Cursor@b,w
  2530  0715  3E7F               	addlw	127
  2531  0716  00F4               	movwf	??_Lcd_Set_Cursor
  2532  0717  0874               	movf	??_Lcd_Set_Cursor,w
  2533  0718  00F9               	movwf	Lcd_Set_Cursor@temp
  2534                           
  2535                           ;LCD.c: 96: z = temp>>4;
  2536  0719  0879               	movf	Lcd_Set_Cursor@temp,w
  2537  071A  00F4               	movwf	??_Lcd_Set_Cursor
  2538  071B  3004               	movlw	4
  2539  071C                     u535:	
  2540  071C  36F4               	lsrf	??_Lcd_Set_Cursor,f
  2541  071D  0B89               	decfsz	9,f
  2542  071E  2F1C               	goto	u535
  2543  071F  0874               	movf	??_Lcd_Set_Cursor,w
  2544  0720  00F5               	movwf	??_Lcd_Set_Cursor+1
  2545  0721  0875               	movf	??_Lcd_Set_Cursor+1,w
  2546  0722  00F7               	movwf	Lcd_Set_Cursor@z
  2547                           
  2548                           ;LCD.c: 97: y = temp & 0x0F;
  2549  0723  0879               	movf	Lcd_Set_Cursor@temp,w
  2550  0724  390F               	andlw	15
  2551  0725  00F4               	movwf	??_Lcd_Set_Cursor
  2552  0726  0874               	movf	??_Lcd_Set_Cursor,w
  2553  0727  00F8               	movwf	Lcd_Set_Cursor@y
  2554                           
  2555                           ;LCD.c: 98: Lcd_Cmd(z);
  2556  0728  0877               	movf	Lcd_Set_Cursor@z,w
  2557  0729  3185  25A9  3187   	fcall	_Lcd_Cmd
  2558                           
  2559                           ;LCD.c: 99: Lcd_Cmd(y);
  2560  072C  0878               	movf	Lcd_Set_Cursor@y,w
  2561  072D  3185  25A9         	fcall	_Lcd_Cmd
  2562                           
  2563                           ;LCD.c: 100: }
  2564  072F  0008               	return
  2565  0730                     l1037:	
  2566                           
  2567                           ;LCD.c: 101: else if(a == 2)
  2568  0730  3002               	movlw	2
  2569  0731  0676               	xorwf	Lcd_Set_Cursor@a,w
  2570  0732  1D03               	btfss	3,2
  2571  0733  0008               	return
  2572                           
  2573                           ;LCD.c: 102: {
  2574                           ;LCD.c: 103: temp = 0xC0 + b - 1;
  2575  0734  0873               	movf	Lcd_Set_Cursor@b,w
  2576  0735  3EBF               	addlw	191
  2577  0736  00F4               	movwf	??_Lcd_Set_Cursor
  2578  0737  0874               	movf	??_Lcd_Set_Cursor,w
  2579  0738  00F9               	movwf	Lcd_Set_Cursor@temp
  2580                           
  2581                           ;LCD.c: 104: z = temp>>4;
  2582  0739  0879               	movf	Lcd_Set_Cursor@temp,w
  2583  073A  00F4               	movwf	??_Lcd_Set_Cursor
  2584  073B  3004               	movlw	4
  2585  073C                     u555:	
  2586  073C  36F4               	lsrf	??_Lcd_Set_Cursor,f
  2587  073D  0B89               	decfsz	9,f
  2588  073E  2F3C               	goto	u555
  2589  073F  0874               	movf	??_Lcd_Set_Cursor,w
  2590  0740  00F5               	movwf	??_Lcd_Set_Cursor+1
  2591  0741  0875               	movf	??_Lcd_Set_Cursor+1,w
  2592  0742  00F7               	movwf	Lcd_Set_Cursor@z
  2593                           
  2594                           ;LCD.c: 105: y = temp & 0x0F;
  2595  0743  0879               	movf	Lcd_Set_Cursor@temp,w
  2596  0744  390F               	andlw	15
  2597  0745  00F4               	movwf	??_Lcd_Set_Cursor
  2598  0746  0874               	movf	??_Lcd_Set_Cursor,w
  2599  0747  00F8               	movwf	Lcd_Set_Cursor@y
  2600                           
  2601                           ;LCD.c: 106: Lcd_Cmd(z);
  2602  0748  0877               	movf	Lcd_Set_Cursor@z,w
  2603  0749  3185  25A9  3187   	fcall	_Lcd_Cmd
  2604                           
  2605                           ;LCD.c: 107: Lcd_Cmd(y);
  2606  074C  0878               	movf	Lcd_Set_Cursor@y,w
  2607  074D  3185  25A9         	fcall	_Lcd_Cmd
  2608  074F  0008               	return
  2609  0750                     __end_of_Lcd_Set_Cursor:	
  2610                           
  2611                           	psect	text13
  2612  05A9                     __ptext13:	
  2613 ;; *************** function _Lcd_Cmd *****************
  2614 ;; Defined at:
  2615 ;;		line 59 in file "LCD.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  a               1    wreg     unsigned char 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  a               1    2[COMMON] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;Total ram usage:        2 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		_Lcd_Port
  2638 ;; This function is called by:
  2639 ;;		_Lcd_Clear
  2640 ;;		_Lcd_Set_Cursor
  2641 ;;		_Lcd_Init
  2642 ;;		_Lcd_Shift_Right
  2643 ;;		_Lcd_Shift_Left
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _Lcd_Cmd
  2649  05A9                     _Lcd_Cmd:	
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2653                           ;Lcd_Cmd@a stored from wreg
  2654  05A9  00F2               	movwf	Lcd_Cmd@a
  2655                           
