

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:31:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1717 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2125  0703  1D03               	btfss	3,2
  2126  0704  0008               	return
  2127                           
  2128                           ;LCD.c: 102: {
  2129                           ;LCD.c: 103: temp = 0xC0 + b - 1;
  2130  0705  0873               	movf	Lcd_Set_Cursor@b,w
  2131  0706  3EBF               	addlw	191
  2132  0707  00F4               	movwf	??_Lcd_Set_Cursor
  2133  0708  0874               	movf	??_Lcd_Set_Cursor,w
  2134  0709  00F9               	movwf	Lcd_Set_Cursor@temp
  2135                           
  2136                           ;LCD.c: 104: z = temp>>4;
  2137  070A  0879               	movf	Lcd_Set_Cursor@temp,w
  2138  070B  00F4               	movwf	??_Lcd_Set_Cursor
  2139  070C  3004               	movlw	4
  2140  070D                     u265:	
  2141  070D  36F4               	lsrf	??_Lcd_Set_Cursor,f
  2142  070E  0B89               	decfsz	9,f
  2143  070F  2F0D               	goto	u265
  2144  0710  0874               	movf	??_Lcd_Set_Cursor,w
  2145  0711  00F5               	movwf	??_Lcd_Set_Cursor+1
  2146  0712  0875               	movf	??_Lcd_Set_Cursor+1,w
  2147  0713  00F7               	movwf	Lcd_Set_Cursor@z
  2148                           
  2149                           ;LCD.c: 105: y = temp & 0x0F;
  2150  0714  0879               	movf	Lcd_Set_Cursor@temp,w
  2151  0715  390F               	andlw	15
  2152  0716  00F4               	movwf	??_Lcd_Set_Cursor
  2153  0717  0874               	movf	??_Lcd_Set_Cursor,w
  2154  0718  00F8               	movwf	Lcd_Set_Cursor@y
  2155                           
  2156                           ;LCD.c: 106: Lcd_Cmd(z);
  2157  0719  0877               	movf	Lcd_Set_Cursor@z,w
  2158  071A  3186  261C  3186   	fcall	_Lcd_Cmd
  2159                           
  2160                           ;LCD.c: 107: Lcd_Cmd(y);
  2161  071D  0878               	movf	Lcd_Set_Cursor@y,w
  2162  071E  3186  261C         	fcall	_Lcd_Cmd
  2163  0720  0008               	return
  2164  0721                     __end_of_Lcd_Set_Cursor:	
  2165                           
  2166                           	psect	text8
  2167  0721                     __ptext8:	
  2168 ;; *************** function _Lcd_Init *****************
  2169 ;; Defined at:
  2170 ;;		line 119 in file "LCD.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;Total ram usage:        1 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    2
  2191 ;; This function calls:
  2192 ;;		_Lcd_Cmd
  2193 ;;		_Lcd_Port
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _Lcd_Init
  2201  0721                     _Lcd_Init:	
  2202                           
  2203                           ;LCD.c: 121: Lcd_Port(0x00);
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2207  0721  3000               	movlw	0
  2208  0722  3186  2630  3187   	fcall	_Lcd_Port
  2209                           
  2210                           ;LCD.c: 122: _delay((unsigned long)((10)*(16000000/4000.0)));
  2211  0725  3034               	movlw	52
  2212  0726  00F3               	movwf	??_Lcd_Init
  2213  0727  30F2               	movlw	242
  2214  0728                     u427:	
  2215  0728  0B89               	decfsz	9,f
  2216  0729  2F28               	goto	u427
  2217  072A  0BF3               	decfsz	??_Lcd_Init,f
  2218  072B  2F28               	goto	u427
  2219                           
  2220                           ;LCD.c: 123: Lcd_Cmd(0x03);
  2221  072C  3003               	movlw	3
  2222  072D  3186  261C  3187   	fcall	_Lcd_Cmd
  2223                           
  2224                           ;LCD.c: 124: _delay((unsigned long)((3)*(16000000/4000.0)));
  2225  0730  3010               	movlw	16
  2226  0731  00F3               	movwf	??_Lcd_Init
  2227  0732  3094               	movlw	148
  2228  0733                     u437:	
  2229  0733  0B89               	decfsz	9,f
  2230  0734  2F33               	goto	u437
  2231  0735  0BF3               	decfsz	??_Lcd_Init,f
  2232  0736  2F33               	goto	u437
  2233  0737  3200               	nop2
  2234                           
  2235                           ;LCD.c: 125: Lcd_Cmd(0x03);
  2236  0738  3003               	movlw	3
  2237  0739  3186  261C  3187   	fcall	_Lcd_Cmd
  2238                           
  2239                           ;LCD.c: 126: _delay((unsigned long)((10)*(16000000/4000.0)));
  2240  073C  3034               	movlw	52
  2241  073D  00F3               	movwf	??_Lcd_Init
  2242  073E  30F2               	movlw	242
  2243  073F                     u447:	
  2244  073F  0B89               	decfsz	9,f
  2245  0740  2F3F               	goto	u447
  2246  0741  0BF3               	decfsz	??_Lcd_Init,f
  2247  0742  2F3F               	goto	u447
  2248                           
  2249                           ;LCD.c: 127: Lcd_Cmd(0x03);
  2250  0743  3003               	movlw	3
  2251  0744  3186  261C  3187   	fcall	_Lcd_Cmd
  2252                           
  2253                           ;LCD.c: 129: Lcd_Cmd(0x02);
  2254  0747  3002               	movlw	2
  2255  0748  3186  261C  3187   	fcall	_Lcd_Cmd
  2256                           
  2257                           ;LCD.c: 130: Lcd_Cmd(0x02);
  2258  074B  3002               	movlw	2
  2259  074C  3186  261C  3187   	fcall	_Lcd_Cmd
  2260                           
  2261                           ;LCD.c: 131: Lcd_Cmd(0x08);
  2262  074F  3008               	movlw	8
  2263  0750  3186  261C  3187   	fcall	_Lcd_Cmd
  2264                           
  2265                           ;LCD.c: 132: Lcd_Cmd(0x00);
  2266  0753  3000               	movlw	0
  2267  0754  3186  261C  3187   	fcall	_Lcd_Cmd
  2268                           
  2269                           ;LCD.c: 133: Lcd_Cmd(0x0C);
  2270  0757  300C               	movlw	12
  2271  0758  3186  261C  3187   	fcall	_Lcd_Cmd
  2272                           
  2273                           ;LCD.c: 134: Lcd_Cmd(0x00);
  2274  075B  3000               	movlw	0
  2275  075C  3186  261C  3187   	fcall	_Lcd_Cmd
  2276                           
  2277                           ;LCD.c: 135: Lcd_Cmd(0x06);
  2278  075F  3006               	movlw	6
  2279  0760  3186  261C         	fcall	_Lcd_Cmd
  2280  0762  0008               	return
  2281  0763                     __end_of_Lcd_Init:	
  2282                           
  2283                           	psect	text9
  2284  05FE                     __ptext9:	
  2285 ;; *************** function _Lcd_Clear *****************
  2286 ;; Defined at:
  2287 ;;		line 76 in file "LCD.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;Total ram usage:        0 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    2
  2308 ;; This function calls:
  2309 ;;		_Lcd_Cmd
  2310 ;; This function is called by:
  2311 ;;		_main
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _Lcd_Clear
  2317  05FE                     _Lcd_Clear:	
  2318                           
  2319                           ;LCD.c: 78: Lcd_Cmd(0);
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2323  05FE  3000               	movlw	0
  2324  05FF  3186  261C  3185   	fcall	_Lcd_Cmd
  2325                           
  2326                           ;LCD.c: 79: Lcd_Cmd(1);
  2327  0602  3001               	movlw	1
  2328  0603  3186  261C         	fcall	_Lcd_Cmd
  2329  0605  0008               	return
  2330  0606                     __end_of_Lcd_Clear:	
  2331                           
  2332                           	psect	text10
  2333  061C                     __ptext10:	
  2334 ;; *************** function _Lcd_Cmd *****************
  2335 ;; Defined at:
  2336 ;;		line 59 in file "LCD.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  a               1    wreg     unsigned char 
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;  a               1    2[COMMON] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, status,2, status,0, pclath, cstack
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;Total ram usage:        2 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; Hardware stack levels required when called:    1
  2357 ;; This function calls:
  2358 ;;		_Lcd_Port
  2359 ;; This function is called by:
  2360 ;;		_Lcd_Clear
  2361 ;;		_Lcd_Set_Cursor
  2362 ;;		_Lcd_Init
  2363 ;;		_Lcd_Shift_Right
  2364 ;;		_Lcd_Shift_Left
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function _Lcd_Cmd
  2370  061C                     _Lcd_Cmd:	
  2371                           
  2372                           ;incstack = 0
  2373                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2374                           ;Lcd_Cmd@a stored from wreg
  2375  061C  00F2               	movwf	Lcd_Cmd@a
  2376                           
  2377                           ;LCD.c: 61: RD2 = 0;
  2378  061D  0020               	movlb	0	; select bank0
  2379  061E  110F               	bcf	15,2	;volatile
  2380                           
  2381                           ;LCD.c: 62: Lcd_Port(a);
  2382  061F  0872               	movf	Lcd_Cmd@a,w
  2383  0620  3186  2630  3186   	fcall	_Lcd_Port
  2384                           
  2385                           ;LCD.c: 63: RD3 = 1;
  2386  0623  0020               	movlb	0	; select bank0
  2387  0624  158F               	bsf	15,3	;volatile
  2388                           
  2389                           ;LCD.c: 64: _delay((unsigned long)((1)*(16000000/4000.0)));
  2390  0625  3006               	movlw	6
  2391  0626  00F1               	movwf	??_Lcd_Cmd
  2392  0627  3030               	movlw	48
  2393  0628                     u457:	
  2394  0628  0B89               	decfsz	9,f
  2395  0629  2E28               	goto	u457
  2396  062A  0BF1               	decfsz	??_Lcd_Cmd,f
  2397  062B  2E28               	goto	u457
  2398  062C  3200               	nop2
  2399                           
  2400                           ;LCD.c: 65: RD3 = 0;
  2401  062D  0020               	movlb	0	; select bank0
  2402  062E  118F               	bcf	15,3	;volatile
  2403  062F  0008               	return
  2404  0630                     __end_of_Lcd_Cmd:	
  2405                           
  2406                           	psect	text11
  2407  0630                     __ptext11:	
  2408 ;; *************** function _Lcd_Port *****************
  2409 ;; Defined at:
  2410 ;;		line 28 in file "LCD.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  a               1    wreg     unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  a               1    0[COMMON] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2428 ;;Total ram usage:        1 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_Lcd_Cmd
  2434 ;;		_Lcd_Init
  2435 ;;		_Lcd_Write_Char
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _Lcd_Port
  2441  0630                     _Lcd_Port:	
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _Lcd_Port: [wreg]
  2445                           ;Lcd_Port@a stored from wreg
  2446  0630  00F0               	movwf	Lcd_Port@a
  2447                           
  2448                           ;LCD.c: 30: if(a & 1)
  2449  0631  1C70               	btfss	Lcd_Port@a,0
  2450  0632  2E36               	goto	l21
  2451                           
  2452                           ;LCD.c: 31: RD4 = 1;
  2453  0633  0020               	movlb	0	; select bank0
  2454  0634  160F               	bsf	15,4	;volatile
  2455  0635  2E38               	goto	l638
  2456  0636                     l21:	
  2457                           
  2458                           ;LCD.c: 32: else
  2459                           ;LCD.c: 33: RD4 = 0;
  2460  0636  0020               	movlb	0	; select bank0
  2461  0637  120F               	bcf	15,4	;volatile
  2462  0638                     l638:	
  2463                           
  2464                           ;LCD.c: 35: if(a & 2)
  2465  0638  1CF0               	btfss	Lcd_Port@a,1
  2466  0639  2E3C               	goto	l23
  2467                           
  2468                           ;LCD.c: 36: RD5 = 1;
  2469  063A  168F               	bsf	15,5	;volatile
  2470  063B  2E3D               	goto	l642
  2471  063C                     l23:	
  2472                           
  2473                           ;LCD.c: 37: else
  2474                           ;LCD.c: 38: RD5 = 0;
  2475  063C  128F               	bcf	15,5	;volatile
  2476  063D                     l642:	
  2477                           
  2478                           ;LCD.c: 40: if(a & 4)
  2479  063D  1D70               	btfss	Lcd_Port@a,2
  2480  063E  2E41               	goto	l25
  2481                           
  2482                           ;LCD.c: 41: RD6 = 1;
  2483  063F  170F               	bsf	15,6	;volatile
  2484  0640  2E42               	goto	l646
  2485  0641                     l25:	
  2486                           
  2487                           ;LCD.c: 42: else
  2488                           ;LCD.c: 43: RD6 = 0;
  2489  0641  130F               	bcf	15,6	;volatile
  2490  0642                     l646:	
  2491                           
  2492                           ;LCD.c: 45: if(a & 8)
  2493  0642  1DF0               	btfss	Lcd_Port@a,3
  2494  0643  2E46               	goto	l27
  2495                           
  2496                           ;LCD.c: 46: RD7 = 1;
  2497  0644  178F               	bsf	15,7	;volatile
  2498  0645  0008               	return
  2499  0646                     l27:	
  2500                           
  2501                           ;LCD.c: 47: else
  2502                           ;LCD.c: 48: RD7 = 0;
  2503  0646  138F               	bcf	15,7	;volatile
  2504  0647  0008               	return
  2505  0648                     __end_of_Lcd_Port:	
  2506                           
  2507                           	psect	text12
  2508  05F2                     __ptext12:	
  2509 ;; *************** function _InitSoftUART *****************
  2510 ;; Defined at:
  2511 ;;		line 131 in file "Main.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		None
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_main
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _InitSoftUART
  2540  05F2                     _InitSoftUART:	
  2541                           
  2542                           ;Main.c: 133: LATEbits.LATE1 = 1;
  2543                           
  2544                           ;incstack = 0
  2545                           ; Regs used in _InitSoftUART: []
  2546  05F2  0022               	movlb	2	; select bank2
  2547  05F3  1490               	bsf	16,1	;volatile
  2548                           
  2549                           ;Main.c: 135: TRISE0 = 1;
  2550  05F4  0021               	movlb	1	; select bank1
  2551  05F5  1410               	bsf	16,0	;volatile
  2552                           
  2553                           ;Main.c: 136: TRISE1 = 0;
  2554  05F6  1090               	bcf	16,1	;volatile
  2555  05F7  0008               	return
  2556  05F8                     __end_of_InitSoftUART:	
  2557  007E                     btemp	set	126	;btemp
  2558  007E                     wtemp0	set	126


Data Sizes:
    Strings     53
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(COMMON[8]), 

    SUART_Write_Text@text	PTR unsigned char  size(2) Largest target is 20
		 -> STR_3(CODE[5]), STR_2(CODE[20]), STR_1(CODE[12]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(COMMON[8]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK0[17]), STR_4(CODE[5]), Lcd_Write_Integer@buf(COMMON[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _SUART_Write_Text->_UART_Transmit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1346
                                             10 COMMON     2     2      0
                       _InitSoftUART
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                   _SUART_Write_Text
                      _UART_Transmit
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SUART_Write_Text                                     5     3      2     309
                                              3 COMMON     5     3      2
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit                                        3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     369
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     398
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     135
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      75
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitSoftUART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitSoftUART
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _SUART_Write_Text
     _UART_Transmit
   _UART_Transmit
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      11       5       21.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
